benchmark,method_id,subject_id,outer_fold,BA,NLL
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-19,0,0.95,0.13506198772934228
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-21,0,0.865,0.29245179826359674
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-28,0,0.74,0.5279026388285293
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-33,0,0.975,0.07230802321334245
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-37,0,0.87,0.3562711131264389
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-2,1,0.765,0.4555697409083529
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-11,1,0.75,0.46238919903884335
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-13,1,0.895,0.2743863662745732
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-18,1,0.645,0.6007637461683326
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-27,1,0.61,0.6364071875263275
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-36,1,0.99,0.044651978780890715
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-44,1,0.87,0.3269087897572913
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-45,1,0.96,0.14266283695004905
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-9,2,0.6000000000000001,0.6266702676470935
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-22,2,0.8600000000000001,0.33521148687474467
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-25,2,0.975,0.054079743713301126
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-26,2,0.72,0.530116338389226
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-29,2,0.94,0.19741514841998428
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-34,2,0.61,0.6643572456131934
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-35,2,0.955,0.1353793499539529
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-49,2,0.925,0.1771006634767195
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-6,3,0.9299999999999999,0.15691663843356823
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-23,3,0.98,0.06791914643336561
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-24,3,0.9434974747474747,0.13154638104653923
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-30,3,0.905,0.308514140180202
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-31,3,0.5900000000000001,0.6989465156244229
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-38,3,0.505,0.7082108247405156
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-41,3,0.905,0.20884953907438564
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-42,3,0.715,0.5303575983420745
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-7,4,0.855,0.3342182465969222
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-12,4,0.73,0.4499431378175634
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-14,4,0.555,0.7278616603902459
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-17,4,0.855,0.31569289498084496
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-32,4,0.715,0.5774140610630996
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-47,4,0.96,0.11315713103802079
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-48,4,0.8500000000000001,0.3127242574101377
WBCIC_S1S2_to_S3_authorized_development,V5_FIXED_LOGIT_BLEND__A_FUTURE_SESSION_TARGET_ADAPTED,sub-50,4,0.955,0.09815224709300382
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-1,0,0.915,0.28580524517459377
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-1,0,0.94,0.2557010588866516
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-1,0,0.9450000000000001,0.24028740590592762
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-1,0,0.97,0.15062067842700258
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-1,0,0.96,0.15302724393996658
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-1,0,0.965,0.18582204394136034
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-1,0,0.96,0.18346717195681767
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-3,0,0.875,0.3238612340701495
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-3,0,0.875,0.3238612340701495
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-3,0,0.87,0.3412896605082807
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-3,0,0.9099999999999999,0.2540962385715787
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-3,0,0.9099999999999999,0.25911576523886237
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-3,0,0.905,0.27523596402974543
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-3,0,0.8999999999999999,0.2785146015318664
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-5,0,0.78,0.4270207884144945
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-5,0,0.77,0.4241749341004757
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-5,0,0.77,0.4238959156949625
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-5,0,0.8400000000000001,0.3604060775499752
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-5,0,0.845,0.3613207188190988
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-5,0,0.81,0.3862441672775185
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-5,0,0.81,0.3855489305676018
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-16,0,0.525,0.793409106691351
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-16,0,0.52,0.7527286912348541
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-16,0,0.525,0.7159779655970828
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-16,0,0.55,0.7283476237092296
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-16,0,0.495,0.7082004630189854
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-16,0,0.5349999999999999,0.7491842173875028
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-16,0,0.53,0.7301392152897316
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-19,0,0.94,0.16850968652307582
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-19,0,0.94,0.16850968652307582
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-19,0,0.935,0.1755546395657545
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-19,0,0.95,0.13506198772934225
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-19,0,0.95,0.14018340066423243
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-19,0,0.95,0.14844117385555136
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-19,0,0.95,0.15066723545358857
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-21,0,0.835,0.34503764472445025
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-21,0,0.8300000000000001,0.3487923283265828
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-21,0,0.8400000000000001,0.3404623887247247
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-21,0,0.87,0.2992190273059926
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-21,0,0.87,0.292206455118955
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-21,0,0.8600000000000001,0.3151615066009316
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-21,0,0.8600000000000001,0.3114709070997002
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-28,0,0.665,0.5736187767121854
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-28,0,0.6799999999999999,0.5545764902151028
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-28,0,0.69,0.5453248615116326
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-28,0,0.745,0.5201612644005248
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-28,0,0.73,0.5292982737403557
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-28,0,0.72,0.5292669461326409
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-28,0,0.715,0.5268140767385616
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-33,0,0.945,0.13190956683996397
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-33,0,0.96,0.1237042180166335
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-33,0,0.95,0.11046868289987628
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-33,0,0.975,0.07244602902502792
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-33,0,0.965,0.07336806513047565
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-33,0,0.97,0.08856455799837
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-33,0,0.97,0.08525780779291534
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-37,0,0.87,0.35587387541604476
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-37,0,0.8600000000000001,0.34583509002162666
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-37,0,0.87,0.35776746053595704
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-37,0,0.86,0.3547800361640279
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-37,0,0.87,0.361445169906562
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-37,0,0.8799999999999999,0.343573239588368
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-37,0,0.8799999999999999,0.3491614912480431
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-2,1,0.755,0.5312639888845105
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-2,1,0.76,0.4647074039322391
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-2,1,0.76,0.4647074039322391
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-2,1,0.785,0.4588360537704134
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-2,1,0.785,0.4588360537704134
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-2,1,0.76,0.4573317505269251
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-2,1,0.76,0.4573317505269251
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-11,1,0.69,0.5562425332715726
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-11,1,0.7050000000000001,0.5370226272214229
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-11,1,0.7050000000000001,0.5370226272214229
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-11,1,0.7749999999999999,0.4644154680319849
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-11,1,0.7749999999999999,0.4644154680319849
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-11,1,0.72,0.49038100358030606
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-11,1,0.72,0.49038100358030606
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-13,1,0.895,0.2486967547577096
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-13,1,0.885,0.28289488514711797
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-13,1,0.885,0.28289488514711797
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-13,1,0.875,0.380922826170656
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-13,1,0.875,0.380922826170656
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-13,1,0.885,0.2749200404633116
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-13,1,0.885,0.2749200404633116
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-18,1,0.665,0.6302750880763258
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-18,1,0.6799999999999999,0.5851023747590767
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-18,1,0.6799999999999999,0.5851023747590767
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-18,1,0.575,0.6735388975996355
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-18,1,0.575,0.6735388975996355
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-18,1,0.66,0.5856533568171504
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-18,1,0.66,0.5856533568171504
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-27,1,0.635,0.7119445538323796
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-27,1,0.63,0.6736175887735439
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-27,1,0.63,0.6736175887735439
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-27,1,0.61,0.6443032045882653
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-27,1,0.61,0.6443032045882653
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-27,1,0.6200000000000001,0.6485599977116475
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-27,1,0.6200000000000001,0.6485599977116475
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-36,1,0.98,0.05225036433881582
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-36,1,0.98,0.06485641488233099
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-36,1,0.98,0.056183150805020926
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-36,1,0.99,0.06256074459586378
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-36,1,0.99,0.049943527973452057
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-36,1,0.99,0.051774192321658107
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-36,1,0.99,0.04864699145191435
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-44,1,0.825,0.3734172053901916
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-44,1,0.825,0.3757466380993921
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-44,1,0.825,0.3757466380993921
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-44,1,0.87,0.37132043066448595
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-44,1,0.87,0.37132043066448595
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-44,1,0.86,0.34661383203146484
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-44,1,0.86,0.34661383203146484
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-45,1,0.9450000000000001,0.17314487749616933
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-45,1,0.9450000000000001,0.18327654812082192
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-45,1,0.9450000000000001,0.18327654812082192
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-45,1,0.96,0.16135644692185783
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-45,1,0.96,0.16135644692185783
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-45,1,0.96,0.158826448748434
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-45,1,0.96,0.158826448748434
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-9,2,0.5700000000000001,0.7196991106378954
