benchmark,method_id,subject_id,outer_fold,BA,NLL
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-9,2,0.5700000000000001,0.6876087064906445
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-9,2,0.5700000000000001,0.7196991106378954
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-9,2,0.5800000000000001,0.6132484890854162
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-9,2,0.6000000000000001,0.6266702676470935
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-9,2,0.595,0.6511188588637643
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-9,2,0.5900000000000001,0.6642590008799281
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-22,2,0.735,0.5572028007006985
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-22,2,0.74,0.5330886766903125
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-22,2,0.73,0.5315111289722367
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-22,2,0.8300000000000001,0.35341557637296217
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-22,2,0.8500000000000001,0.3500806510487244
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-22,2,0.8200000000000001,0.3984642558945078
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-22,2,0.81,0.3977822270680228
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-25,2,0.97,0.04552148255661763
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-25,2,0.97,0.04552148255661763
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-25,2,0.97,0.04552148255661763
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-25,2,0.975,0.05407974371330112
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-25,2,0.975,0.05407974371330112
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-25,2,0.98,0.04795054408084367
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-25,2,0.98,0.04795054408084367
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-26,2,0.7150000000000001,0.5870919140861497
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-26,2,0.7150000000000001,0.6031826898696058
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-26,2,0.7150000000000001,0.5870919140861497
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-26,2,0.69,0.5380494154399801
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-26,2,0.72,0.530116338389226
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-26,2,0.72,0.5455296776731692
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-26,2,0.7150000000000001,0.541809207439115
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-29,2,0.87,0.29493940728523016
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-29,2,0.88,0.30472425398864567
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-29,2,0.87,0.29493940728523016
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-29,2,0.945,0.2153402091171483
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-29,2,0.94,0.19741514841998428
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-29,2,0.925,0.23842876015683148
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-29,2,0.915,0.23352918370262202
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-34,2,0.5700000000000001,0.760253674195885
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-34,2,0.565,0.7204702765991646
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-34,2,0.55,0.7189516200831774
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-34,2,0.63,0.6617064887281231
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-34,2,0.62,0.6609612436625878
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-34,2,0.5900000000000001,0.682718541994588
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-34,2,0.5900000000000001,0.6819627534976163
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-35,2,0.935,0.1601333037653708
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-35,2,0.935,0.1601333037653708
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-35,2,0.935,0.1601333037653708
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-35,2,0.955,0.1353793499539529
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-35,2,0.955,0.1353793499539529
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-35,2,0.945,0.1442966274148832
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-35,2,0.945,0.1442966274148832
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-49,2,0.915,0.23677760109909995
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-49,2,0.915,0.23677760109909995
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-49,2,0.915,0.23677760109909995
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-49,2,0.925,0.1771006634767195
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-49,2,0.925,0.1771006634767195
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-49,2,0.93,0.18753132666072184
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-49,2,0.93,0.18753132666072184
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-6,3,0.895,0.21203588318925767
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-6,3,0.895,0.21203588318925767
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-6,3,0.91,0.210648608857904
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-6,3,0.9299999999999999,0.1569166384335682
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-6,3,0.925,0.16225055568146396
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-6,3,0.9299999999999999,0.17656816277001833
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-6,3,0.9299999999999999,0.1747031217865717
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-23,3,0.975,0.07822785795973423
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-23,3,0.975,0.07822785795973423
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-23,3,0.975,0.07312117181428227
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-23,3,0.98,0.06791914643336563
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-23,3,0.98,0.06286956679067045
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-23,3,0.985,0.07175955121598693
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-23,3,0.98,0.06899123041828532
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-24,3,0.9283459595959596,0.16910810405606339
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-24,3,0.9283459595959596,0.16910810405606339
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-24,3,0.9283459595959596,0.1655689903125344
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-24,3,0.9434974747474747,0.1315463810465392
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-24,3,0.9488636363636365,0.1363272047160033
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-24,3,0.938604797979798,0.1470299292200462
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-24,3,0.938604797979798,0.14556637715343626
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-30,3,0.845,0.387603979370233
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-30,3,0.845,0.387603979370233
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-30,3,0.86,0.3446445328499329
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-30,3,0.905,0.308514140180202
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-30,3,0.88,0.3282951335053703
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-30,3,0.87,0.32482548410444223
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-30,3,0.875,0.3083057302786517
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-31,3,0.5549999999999999,0.7799397343171222
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-31,3,0.5549999999999999,0.7799397343171222
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-31,3,0.5700000000000001,0.6993146207002242
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-31,3,0.5900000000000001,0.6989465156244229
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-31,3,0.615,0.6407757449202646
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-31,3,0.5800000000000001,0.7344209917330221
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-31,3,0.565,0.6943224732720873
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-38,3,0.475,0.747799375643304
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-38,3,0.475,0.747799375643304
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-38,3,0.505,0.7144429788722849
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-38,3,0.505,0.7082108247405156
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-38,3,0.59,0.6879361729957202
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-38,3,0.51,0.7248102267918841
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-38,3,0.52,0.7093505091906374
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-41,3,0.845,0.2931175660369207
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-41,3,0.845,0.2931175660369207
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-41,3,0.855,0.28513846069553567
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-41,3,0.905,0.20884953907438564
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-41,3,0.94,0.22529743613927436
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-41,3,0.885,0.2439949000125878
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-41,3,0.89,0.24003364653641412
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-42,3,0.73,0.5789240026217103
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-42,3,0.73,0.5789240026217103
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-42,3,0.705,0.5536646146254298
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-42,3,0.715,0.5303575983420745
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-42,3,0.71,0.5140736399501291
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-42,3,0.735,0.5496604581701168
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-42,3,0.73,0.534919406305835
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-7,4,0.7849999999999999,0.39254766652863077
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-7,4,0.7849999999999999,0.38410717783478576
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-7,4,0.7849999999999999,0.38410717783478576
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-7,4,0.855,0.3294115973056029
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-7,4,0.855,0.3294115973056029
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-7,4,0.8400000000000001,0.3522678175345444
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-7,4,0.8400000000000001,0.3522678175345444
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-12,4,0.73,0.4659804003945801
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-12,4,0.7250000000000001,0.45662789779579577
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-12,4,0.7250000000000001,0.45662789779579577
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-12,4,0.73,0.4906585471076047
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-12,4,0.73,0.4906585471076047
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-12,4,0.7250000000000001,0.4476590472160764
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-12,4,0.7250000000000001,0.4476590472160764
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-14,4,0.585,0.764400148709928
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-14,4,0.59,0.7265816899955897
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-14,4,0.59,0.7265816899955897
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-14,4,0.535,0.7108706081941542
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-14,4,0.535,0.7108706081941542
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-14,4,0.585,0.7222889855651092
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-14,4,0.585,0.7222889855651092
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-17,4,0.83,0.369021545007883
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-17,4,0.835,0.3631780278568923
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-17,4,0.835,0.3631780278568923
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-17,4,0.855,0.3146185845835883
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-17,4,0.855,0.3146185845835883
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-17,4,0.86,0.33070339189914155
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-17,4,0.86,0.33070339189914155
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-32,4,0.595,0.7865975454674334
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-32,4,0.615,0.7298796541729053
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-32,4,0.615,0.7298796541729053
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-32,4,0.74,0.5573805810332014
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-32,4,0.74,0.5573805810332014
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-32,4,0.65,0.641648278375466
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-32,4,0.65,0.641648278375466
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-47,4,0.95,0.15563595631300922
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-47,4,0.95,0.15563595631300922
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-47,4,0.95,0.1557909068387895
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-47,4,0.96,0.11315713103802079
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-47,4,0.96,0.11333833955271992
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-47,4,0.965,0.12739480713131474
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-47,4,0.965,0.12747013473269966
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-48,4,0.815,0.40133378512098117
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-48,4,0.815,0.40133378512098117
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-48,4,0.815,0.40029072366177304
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-48,4,0.8500000000000001,0.3127242574101377
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-48,4,0.8500000000000001,0.3122578896527904
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-48,4,0.8400000000000001,0.3470974920241963
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-48,4,0.8400000000000001,0.3466373614640606
WBCIC_S1S2_to_S3_authorized_development,V7_FEATURE_BASE,sub-50,4,0.97,0.10288968574498926
WBCIC_S1S2_to_S3_authorized_development,META_GENERIC,sub-50,4,0.97,0.10288968574498926
WBCIC_S1S2_to_S3_authorized_development,PERSIST_META,sub-50,4,0.97,0.10281622417366673
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_META_GENERIC_RESIDUAL,sub-50,4,0.955,0.09815224709300388
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_PLUS_PERSIST_META_RESIDUAL,sub-50,4,0.955,0.0980556902324151
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_META_GENERIC,sub-50,4,0.96,0.09896785692188714
WBCIC_S1S2_to_S3_authorized_development,ANCHOR_BLEND_PERSIST_META,sub-50,4,0.96,0.09892366914574807
